12:49:35.367   INFO  Scanning preparation started.
12:49:35.408  DEBUG  Previous scan not found. Clear cache of project files dependency relationship.
12:49:35.495  TRACE  Send message {ScanStarted, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 6309 bytes}.
12:49:35.495  TRACE  Scan started with project settings:
{
  "Id": "caba277e-0087-42e8-b684-3c893d9f7af9",
12:49:48.546  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 47 bytes}.
12:49:48.571  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 49 bytes}.
12:49:48.591  TRACE  @PHPProcessor: Send message {Finalize, ByteArray, 0 bytes}. Wait response {FinalizeDone}.
12:49:48.591  TRACE  @PmTaintProcessor: Send message {Finalize, ByteArray, 0 bytes}. Wait response {FinalizeDone}.
12:49:48.591  TRACE  @ConfigurationProcessor: Send message {Finalize, ByteArray, 0 bytes}. Wait response {FinalizeDone}.
12:49:48.591  TRACE  @DependencyCheckProcessor: Send message {Finalize, ByteArray, 0 bytes}. Wait response {FinalizeDone}.
12:49:48.591  TRACE  @PHPProcessor: Receive message {ScanDone, Json}. Data: 
12:49:48.591  DEBUG  @ConfigurationProcessor: Elapsed time of "Configuration" core finalization stage: 00:00:00.0016372
12:49:48.591  DEBUG  @DependencyCheckProcessor: Elapsed time of "DependencyCheck" core finalization stage: 00:00:00.0013897
12:49:48.591  TRACE  @ConfigurationProcessor: Receive message {FinalizeDone, Json}. Data: 
12:49:48.591  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:48.591  TRACE  @DependencyCheckProcessor: Receive message {FinalizeDone, ByteArray, 0 bytes}.
12:49:48.605  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [5,"",100]
12:49:48.605  DEBUG  @PmTaintProcessor: Elapsed time of "PmTaint" core finalization stage: 00:00:00.0134715
12:49:48.605  TRACE  @PmTaintProcessor: Receive message {FinalizeDone, ByteArray, 0 bytes}.
12:49:48.605  ERROR  @ConfigurationProcessor: Stopping work of ConfigurationProcessor...
––– details ––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––

System.Exception: Pipe disconnected! STATE: Broken
––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––
12:49:48.619  DEBUG  @PHPProcessor: Elapsed time of "PHP" core finalization stage: 00:00:00.0283058
12:49:48.619  TRACE  @ConfigurationProcessor: "Configuration" core process was stopped. Start parameters: " --connection-type "Pipe" -p "pipe-deb4ed70-0a12-48f6-be2b-23fac9f77977-configuration"".
12:49:48.619  TRACE  @ConfigurationProcessor: The process tree of job "job-0453824e-f04f-4db3-a86a-ae85009ea61c" successfully terminated. Root process: 18800.
12:49:48.619  TRACE  @ConfigurationProcessor: ConfigurationProcessor work stopped.
12:49:48.619  TRACE  @ConfigurationProcessor: Process with pid 18800 successfully terminated.
12:49:48.634  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 51 bytes}.
12:49:48.665  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 45 bytes}.
12:49:48.743  TRACE  @PHPProcessor: Receive message {FinalizeDone, Json}. Data: 
12:49:48.743  ERROR  @PHPProcessor: Stopping work of PHPProcessor...
––– details ––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––

System.Exception: Pipe disconnected! STATE: Broken
––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––
12:49:48.743  TRACE  @PHPProcessor: The process tree of job "job-bbd6aaac-6c14-4ac0-a8bf-9e89ed2b9cdd" successfully terminated. Root process: 17292.
12:49:48.743  TRACE  @PHPProcessor: "PHP" core process was stopped. Start parameters: " --connection-type "Pipe" -p "pipe-b606f75a-60f2-434b-a9ee-7a45329ed0f7-php" -w 7 --logs-dir "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.ai\Logs\Infrastructure\2024-11-15-12-49-09\PHP"".
12:49:48.743  TRACE  @PHPProcessor: PHPProcessor work stopped.
12:49:48.759  TRACE  @PHPProcessor: Process with pid 17292 successfully terminated.
12:49:48.759  TRACE  Send message {Delta, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 129 bytes}.
12:49:48.778   INFO  Terminate scanning...
12:49:48.778  TRACE  @PmTaintProcessor: Stopping work of PmTaintProcessor...
12:49:48.778  TRACE  @ConfigurationProcessor: Stopping work of ConfigurationProcessor...
12:49:48.778  TRACE  @DependencyCheckProcessor: Stopping work of DependencyCheckProcessor...
12:49:48.778  TRACE  @PHPProcessor: Stopping work of PHPProcessor...
12:49:48.778  TRACE  @PmTaintProcessor: The process tree of job "job-9ea66167-9f60-46f9-a370-994fb92e2e50" successfully terminated. Root process: 16912.
12:49:48.778  TRACE  @PmTaintProcessor: "PmTaint" core process was stopped. Start parameters: " --connection-type "Pipe" -p "pipe-5548e6f3-7333-4d8e-a9cb-bdfb57874f1e-pmtaint" --logs-dir "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.ai\Logs\Infrastructure\2024-11-15-12-49-09\PmTaint" --memory 3194".
12:49:48.778  TRACE  @ConfigurationProcessor: ConfigurationProcessor work stopped.
12:49:48.778  TRACE  @DependencyCheckProcessor: "DependencyCheck" core process was stopped. Start parameters: "-jar "C:\Users\sizyn\AppData\Local\Application Inspector Analyzer\utils\dependencyCheck\dependency-check-ai-core.jar" --connection-type "Pipe" -p "pipe-0ffe19c4-5578-419a-b407-cb70f2ae33be-dependencycheck" -log-level "Trace" --logs-dir "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.ai\Logs\Infrastructure\2024-11-15-12-49-09\DependencyCheck"".
12:49:48.778  TRACE  @PHPProcessor: PHPProcessor work stopped.
12:49:48.778  TRACE  @DependencyCheckProcessor: The process tree of job "job-8d336ef2-d6a4-4315-99a4-3b1c1f37858d" successfully terminated. Root process: 19992.
12:49:48.778  TRACE  @PmTaintProcessor: PmTaintProcessor work stopped.
12:49:48.778  TRACE  @DependencyCheckProcessor: DependencyCheckProcessor work stopped.
12:49:48.778   INFO  Scanning was stopped.
12:49:48.792  TRACE  @PmTaintProcessor: Process with pid 16912 successfully terminated.
12:49:48.792  TRACE  @DependencyCheckProcessor: Process with pid 19992 successfully terminated.
